Range in Nm, Bin size, Range in Nm,Ideal,10% avg, 40% avg, Range in Nm, Ideal, 10% 85, 40% 85,Range in Nm,Ideal, 10% min, 40% min,Range in Nm, Ideal,10%-sigma,40%-sigma 
    34.790,     34.610,     34.270 
    34.370,     34.370,     33.820 
    34.840,     34.630,     34.380 
    34.500,     34.470,     34.260 
    34.340,     34.340,     34.310 
    34.280,     34.120,     33.790 
    34.870,     34.870,     34.850 
    34.460,     34.290,     34.130 
    34.290,     34.190,     34.010 
    34.050,     33.350,     33.210 
    34.740,     34.560,     33.200 
    34.450,     34.350,     30.806 
    34.310,     34.310,     28.883 
    34.900,     34.800,     33.840 
    34.880,     34.880,     34.820 
    34.750,     34.750,     34.540 
    34.680,     34.610,     34.280 
    34.500,     34.500,     33.850 
    34.840,     34.750,     33.640 
    34.190,     34.170,     34.120 
    34.920,     34.920,     34.510 
    34.710,     34.710,     34.310 
    34.010,     34.010,     34.010 
    34.410,     34.210,     33.810 
    34.820,     34.720,     34.310 
    34.210,     34.210,     33.810 
    34.610,     34.610,     27.912 
    34.920,     34.820,     34.510 
    34.510,     34.510,     34.410 
    34.610,     34.610,     19.008 
    34.820,     34.710,     34.410 
    34.610,     34.510,     25.611 
    34.410,     34.410,     34.410 
    34.010,     34.010,     33.610 
    34.720,     34.610,     34.410 
    34.110,     34.010,     33.810 
    34.610,     34.510,     34.010 
    34.720,     29.513,     27.212 
    34.610,     34.610,     34.210 
    34.820,     34.510,     34.110 
    34.410,     34.410,     33.610 
    34.820,     34.820,     34.820 
    34.010,     34.010,     34.010 
    34.410,     34.410,     34.410 
    34.410,     34.410,     34.410 
    34.310,     34.310,     34.310 
    34.310,     34.310,     34.310 
    34.210,     34.210,     34.010 
    34.310,     34.310,     34.010 
    34.710,     32.410,     32.410 
    34.310,     34.310,     34.310 
    34.010,     33.710,     23.110 
    34.210,     34.110,     34.110 
    34.210,     34.010,     28.212 
    34.210,     34.210,     34.110 
    34.210,     34.210,     34.210 
    34.410,     34.410,     34.210 
    34.610,     34.610,     34.210 
    34.820,     34.510,     34.110 
    34.410,     34.410,     33.610 
    34.820,     34.820,     34.820 
    34.010,     34.010,     34.010 
    34.410,     34.410,     34.410 
    34.410,     34.410,     34.410 
    34.310,     34.310,     34.310 
    34.310,     34.310,     34.310 
    34.210,     34.210,     34.010 
    34.310,     34.310,     34.010 
    34.710,     32.410,     32.410 
    34.310,     34.310,     34.310 
    34.010,     33.710,     23.110 
    34.210,     34.110,     34.110 
    34.210,     34.010,     28.212 
    34.210,     34.210,     34.110 
    34.210,     34.210,     34.210 
    34.410,     34.410,     34.210 
 Range bin =     35.500 
    35.920,     35.920,     35.720 
    35.820,     35.820,     35.720 
    35.820,     35.620,     35.120 
    35.920,     35.520,     35.120 
    35.820,     35.820,     35.420 
    35.620,     35.620,     35.520 
    35.920,     35.920,     35.220 
    35.620,     35.520,     35.420 
    35.820,     35.820,     35.520 
    35.820,     35.820,     35.220 
    35.420,     35.220,     34.610 
    35.320,     35.220,     34.920 
    35.120,     27.212,     26.211 
    35.520,     28.112,     27.612 
    35.120,     35.120,     34.510 
    35.120,     35.120,     34.610 
    35.220,     35.120,     34.820 
    35.920,     35.920,     35.420 
    35.820,     35.820,     34.110 
    35.820,     35.820,     34.010 
    35.220,     35.220,     27.012 
    35.620,     35.520,     35.220 
    35.720,     35.720,     35.320 
    35.120,     35.120,     34.410 
    35.120,     34.920,     34.610 
    35.420,     35.320,     34.820 
    35.220,     35.220,     33.910 
    35.020,     34.720,     33.610 
    35.320,     35.320,     34.720 
    35.220,     35.220,     27.312 
    35.420,     35.420,     26.812 
    35.120,     35.120,     35.020 
    35.420,     35.420,     35.220 
    35.220,     35.220,     35.120 
    35.720,     35.720,     35.020 
    35.520,     35.420,     35.220 
    35.620,     35.520,     34.820 
    35.720,     35.720,     35.520 
    35.620,     35.620,     34.920 
    35.020,     35.020,     34.410 
    35.120,     35.120,     34.310 
    35.720,     35.620,     27.512 
    35.620,     35.620,     34.720 
    35.820,     35.820,     34.210 
    35.520,     35.520,     34.310 
    35.120,     34.610,     32.910 
    35.220,     35.220,     34.010 
    35.020,     33.810,     33.810 
    35.410,     35.090,     31.363 
    35.330,     35.300,     35.180 
    35.970,     33.800,     33.640 
    35.050,     35.030,     28.137 
    35.830,     35.750,     31.417 
    35.040,     34.870,     30.268 
    35.690,     32.360,     28.783 
    35.380,     33.460,     27.657 
    35.790,     35.650,     35.560 
    35.440,     35.000,     24.975 
    35.000,     31.458,     26.100 
    35.380,     35.380,     22.814 
    35.290,     35.210,     23.128 
    35.320,     35.300,     31.750 
    35.880,     35.790,     31.328 
    35.260,     35.220,     35.130 
    35.170,     35.090,     33.580 
    35.930,     33.580,     33.410 
    35.600,     35.530,     30.605 
    35.890,     35.890,     30.912 
    35.430,     35.390,     34.960 
    35.470,     35.370,     35.140 
    35.770,     35.580,     35.550 
    35.540,     35.540,     35.320 
    35.470,     35.380,     35.100 
    35.450,     35.320,     35.160 
    35.430,     35.360,     34.660 
    35.590,     35.590,     35.480 
    35.440,     35.400,     35.360 
    35.540,     35.540,     35.120 
    35.320,     34.240,     31.790 
    35.310,     35.120,     34.840 
    35.450,     35.430,     35.310 
    35.160,     35.020,     34.990 
    35.450,     33.580,     33.560 
    35.220,     35.180,     34.840 
    35.350,     35.350,     35.220 
    35.580,     35.500,     35.440 
    35.670,     35.670,     35.630 
    35.390,     35.390,     35.280 
    35.790,     35.780,     35.320 
    35.420,     35.420,     35.000 
    35.120,     35.050,     34.840 
    35.810,     33.340,     32.070 
    35.750,     35.650,     34.650 
    35.210,     35.210,     34.900 
    35.230,     35.230,     35.030 
    35.050,     35.030,     34.920 
    35.760,     35.640,     35.580 
    35.910,     35.760,     35.730 
    35.470,     35.470,     34.420 
    35.890,     34.220,     34.150 
    35.140,     35.050,     34.750 
    35.720,     35.690,     35.640 
    35.000,     35.000,     34.970 
    35.270,     35.270,     35.160 
    35.130,     35.130,     34.930 
    35.440,     35.440,     35.110 
    35.220,     35.220,     34.820 
    35.520,     35.420,     35.020 
    35.520,     35.520,     34.720 
    35.620,     35.520,     35.220 
    35.320,     35.220,     35.220 
    35.720,     35.720,     35.420 
    35.420,     35.420,     35.220 
    35.520,     35.320,     35.220 
    35.220,     35.220,     34.920 
    35.020,     34.820,     34.510 
    35.420,     35.320,     34.920 
    35.120,     35.020,     34.820 
    35.920,     35.820,     35.420 
    35.220,     35.120,     34.710 
    35.120,     35.120,     34.410 
    35.220,     34.920,     34.820 
    35.620,     35.620,     35.620 
    35.720,     35.620,     35.620 
    35.620,     35.620,     27.312 
    35.720,     35.720,     35.620 
    35.220,     35.220,     35.020 
    35.620,     35.620,     35.220 
    35.120,     35.020,     33.710 
    35.420,     35.320,     35.120 
    35.720,     35.620,     35.220 
    35.120,     35.120,     34.710 
    35.020,     35.020,     34.920 
    35.320,     35.320,     35.320 
    35.320,     35.320,     35.220 
    35.420,     35.420,     35.120 
    35.620,     35.620,     35.520 
    35.220,     35.220,     35.220 
    35.220,     35.220,     35.220 
    35.620,     35.620,     35.620 
    35.120,     35.120,     35.020 
    35.620,     35.520,     30.013 
    35.620,     35.620,     30.513 
    35.420,     35.320,     35.020 
    35.220,     35.220,     35.220 
    35.320,     35.320,     35.320 
    35.520,     35.520,     35.320 
    35.020,     35.020,     34.920 
    35.620,     35.620,     35.620 
    35.620,     35.620,     35.620 
    35.620,     35.620,     35.420 
    35.220,     35.220,     35.220 
    35.720,     35.720,     24.010 
    35.020,     35.020,     29.013 
    35.120,     35.120,     35.120 
    35.420,     35.420,     34.010 
    35.750,     35.120,     35.120 
    35.020,     35.020,     34.920 
    35.320,     35.320,     35.320 
    35.320,     35.320,     35.220 
    35.420,     35.420,     35.120 
    35.620,     35.620,     35.520 
    35.220,     35.220,     35.220 
    35.220,     35.220,     35.220 
    35.620,     35.620,     35.620 
    35.120,     35.120,     35.020 
    35.620,     35.520,     30.013 
    35.620,     35.620,     30.513 
    35.420,     35.320,     35.020 
    35.220,     35.220,     35.220 
    35.320,     35.320,     35.320 
    35.520,     35.520,     35.320 
    35.020,     35.020,     34.920 
    35.620,     35.620,     35.620 
    35.620,     35.620,     35.620 
    35.620,     35.620,     35.420 
    35.220,     35.220,     35.220 
    35.720,     35.720,     24.010 
    35.020,     35.020,     29.013 
    35.120,     35.120,     35.120 
    35.420,     35.420,     34.010 
 Range bin =     36.500 
    36.720,     36.720,     29.013 
    36.620,     36.620,     36.620 
    36.820,     36.820,     36.520 
    36.720,     36.520,     36.220 
    36.620,     36.620,     36.520 
    36.120,     36.120,     35.820 
    36.620,     36.620,     36.620 
    36.520,     36.320,     35.920 
    36.920,     36.820,     36.520 
    36.120,     35.920,     35.820 
    36.120,     36.120,     36.020 
    36.820,     36.720,     36.520 
    36.620,     36.620,     36.520 
    36.020,     35.920,     35.920 
    36.920,     36.820,     36.320 
    36.720,     36.720,     36.220 
    36.620,     36.620,     36.220 
    36.120,     36.020,     35.720 
    36.120,     36.120,     35.020 
    36.820,     36.720,     36.120 
    36.520,     36.520,     35.720 
    36.120,     36.120,     35.720 
    36.020,     35.920,     35.520 
    36.420,     36.420,     35.720 
    36.120,     36.120,     35.920 
    36.820,     36.820,     36.120 
    36.720,     36.720,     35.720 
    36.220,     36.120,     35.520 
    36.120,     36.120,     35.820 
    36.020,     36.020,     35.320 
    36.020,     36.020,     35.920 
    36.120,     36.020,     35.720 
    36.220,     36.020,     35.820 
    36.120,     35.920,     35.720 
    36.520,     36.520,     35.620 
    36.920,     36.520,     35.420 
    36.120,     36.120,     35.520 
    36.820,     36.820,     35.020 
    36.160,     34.650,     19.389 
    36.820,     36.720,     36.320 
    36.720,     36.520,     36.020 
    36.420,     36.320,     35.020 
    36.220,     36.220,     35.120 
    36.220,     36.220,     35.020 
    36.120,     36.020,     20.009 
    36.120,     36.120,     35.620 
    36.220,     36.120,     33.810 
    36.120,     36.120,     35.520 
    36.220,     36.020,     35.220 
    36.370,     35.150,     29.085 
    36.290,     36.270,     32.670 
    36.880,     36.860,     34.610 
    36.420,     35.490,     22.711 
    36.980,     36.970,     34.770 
    36.980,     33.470,     24.958 
    36.490,     32.390,     29.804 
    36.060,     35.550,     32.710 
    36.520,     35.550,     35.340 
    36.020,     36.000,     34.390 
    36.570,     34.650,     34.540 
    36.720,     36.670,     35.870 
    36.920,     36.850,     34.680 
    36.940,     36.920,     35.750 
    36.850,     36.760,     31.111 
    36.450,     35.190,     30.482 
    36.710,     36.650,     36.460 
    36.860,     36.770,     36.350 
    36.040,     36.040,     32.620 
    36.080,     36.080,     35.820 
    36.130,     36.040,     35.900 
    36.190,     36.170,     35.860 
    36.550,     36.440,     36.140 
    36.370,     36.280,     35.900 
    36.260,     36.190,     35.940 
    36.370,     36.370,     36.300 
    36.160,     36.160,     36.120 
    36.170,     36.130,     35.980 
    36.170,     36.150,     36.130 
    36.330,     36.300,     35.910 
    36.110,     36.060,     35.960 
    36.130,     36.100,     35.860 
    36.870,     36.500,     34.240 
    36.830,     36.830,     24.454 
    36.500,     36.270,     34.790 
    36.350,     36.350,     36.300 
    36.440,     36.440,     36.340 
    36.280,     36.280,     35.780 
    36.470,     36.470,     35.750 
    36.860,     36.540,     35.960 
    36.450,     36.450,     33.430 
    36.310,     36.220,     35.500 
    36.020,     36.020,     35.620 
    36.320,     36.220,     32.110 
    36.020,     36.020,     35.620 
    36.020,     36.020,     30.713 
    36.020,     36.020,     36.020 
    36.730,     23.110,     22.410 
    36.020,     36.020,     35.620 
    36.020,     36.020,     35.720 
    36.720,     36.720,     36.320 
    36.920,     36.920,     36.820 
    36.720,     36.720,     36.620 
    36.820,     36.820,     35.920 
    36.820,     36.820,     36.320 
    36.020,     36.020,     35.820 
    36.920,     36.820,     36.720 
    36.920,     33.110,     31.113 
    36.020,     36.020,     35.720 
    36.720,     36.720,     36.320 
    36.920,     36.920,     36.820 
    36.720,     36.720,     36.620 
    36.820,     36.820,     35.920 
    36.820,     36.820,     36.320 
    36.020,     36.020,     35.820 
    36.920,     36.820,     36.720 
    36.920,     33.110,     31.113 
 Range bin =     37.500 
    37.220,     37.220,     37.020 
    37.120,     36.920,     36.420 
    37.820,     37.720,     37.120 
    37.220,     37.120,     37.020 
    37.120,     37.120,     36.820 
    37.220,     37.220,     36.820 
    37.420,     37.420,     36.120 
    37.220,     37.220,     36.620 
    37.020,     37.020,     36.420 
    37.120,     37.120,     36.320 
    37.420,     37.420,     36.520 
    37.120,     37.120,     36.220 
    37.220,     37.220,     36.220 
    37.220,     37.220,     36.020 
    37.890,     37.810,     34.400 
    37.050,     36.940,     30.678 
    37.660,     37.440,     34.560 
    37.820,     35.620,     29.469 
    37.080,     37.040,     33.010 
    37.890,     37.870,     35.010 
    37.150,     37.110,     35.370 
    37.230,     37.230,     37.080 
    37.050,     37.000,     35.540 
    37.560,     36.720,     34.960 
    37.030,     36.960,     36.850 
    37.210,     37.110,     35.910 
    37.040,     36.930,     36.160 
    37.750,     37.750,     37.430 
    37.550,     37.550,     37.390 
    37.820,     37.780,     37.490 
    37.920,     37.900,     37.650 
    37.580,     34.660,     34.360 
    37.680,     35.000,     33.240 
    37.310,     37.220,     35.070 
    37.260,     37.080,     36.120 
    37.620,     35.620,     35.520 
    37.320,     37.320,     37.320 
    37.920,     37.920,     37.920 
    37.120,     37.120,     36.920 
    37.220,     37.120,     35.820 
    37.220,     37.220,     36.920 
    37.820,     37.820,     37.520 
    37.920,     37.920,     37.720 
    37.320,     37.220,     37.020 
    37.320,     37.320,     37.320 
    37.920,     37.920,     37.920 
    37.120,     37.120,     36.920 
    37.220,     37.120,     35.820 
    37.220,     37.220,     36.920 
    37.820,     37.820,     37.520 
    37.920,     37.920,     37.720 
    37.320,     37.220,     37.020 
 Range bin =     38.500 
    38.520,     38.520,     37.720 
    38.020,     37.820,     36.420 
    38.020,     37.820,     37.120 
    38.320,     38.020,     33.310 
    38.720,     38.520,     38.420 
    38.580,     38.570,     34.680 
    38.620,     37.480,     30.859 
    38.690,     38.590,     34.390 
    38.680,     36.600,     31.270 
    38.520,     38.460,     38.120 
    38.020,     37.370,     35.040 
    38.490,     38.470,     37.970 
    38.570,     38.440,     38.050 
    38.910,     36.320,     35.020 
    38.150,     38.050,     37.460 
    38.810,     38.070,     37.670 
    38.200,     36.130,     35.730 
    38.040,     38.040,     35.750 
    38.880,     38.880,     38.730 
    38.330,     37.850,     34.040 
    38.530,     36.740,     36.010 
    38.320,     38.320,     37.940 
    38.890,     38.550,     37.810 
    38.860,     37.450,     35.900 
    38.420,     38.320,     37.920 
    38.670,     35.820,     33.610 
    38.320,     38.320,     34.010 
    38.520,     38.520,     36.720 
    38.820,     38.820,     37.920 
    38.120,     38.120,     37.220 
    38.520,     38.520,     38.420 
    38.020,     38.020,     37.820 
    38.220,     38.220,     37.920 
    38.620,     38.620,     38.320 
    38.720,     38.720,     37.720 
    38.320,     38.320,     34.010 
    38.520,     38.520,     36.720 
    38.820,     38.820,     37.920 
    38.120,     38.120,     37.220 
    38.520,     38.520,     38.420 
    38.020,     38.020,     37.820 
    38.220,     38.220,     37.920 
    38.620,     38.620,     38.320 
    38.720,     38.720,     37.720 
 Range bin =     39.500 
    39.420,     39.220,     38.520 
    39.260,     39.120,     35.140 
    39.910,     39.910,     36.370 
    39.340,     35.120,     33.020 
    39.150,     38.800,     29.935 
    39.810,     34.970,     34.880 
    39.240,     38.860,     31.770 
    39.150,     37.980,     27.743 
    39.730,     37.570,     28.216 
    39.320,     39.080,     30.135 
    39.440,     37.000,     35.020 
    39.540,     38.750,     33.770 
    39.660,     35.290,     29.885 
    39.490,     39.210,     35.550 
    39.840,     37.910,     32.760 
    39.140,     34.940,     34.750 
    39.600,     39.570,     33.770 
    39.050,     38.960,     38.490 
    39.560,     39.530,     37.700 
    39.110,     36.770,     28.827 
    39.580,     39.480,     39.200 
    39.710,     38.900,     37.270 
    39.690,     35.820,     35.230 
    39.420,     39.150,     38.910 
    39.840,     37.080,     34.170 
    39.720,     39.720,     39.530 
    39.770,     39.640,     37.260 
    39.160,     39.160,     37.230 
    39.910,     39.750,     39.080 
    39.260,     39.240,     37.630 
    39.250,     39.100,     37.230 
    39.900,     39.070,     37.580 
    39.590,     39.560,     39.100 
    39.530,     39.530,     36.510 
    39.440,     35.820,     32.840 
    39.420,     30.613,     30.113 
    39.040,     35.120,     35.120 
    39.220,     39.120,     38.320 
    39.720,     39.520,     39.420 
    39.720,     39.620,     38.920 
    39.320,     39.320,     37.320 
    39.720,     39.320,     34.110 
    39.220,     39.120,     38.320 
    39.720,     39.520,     39.420 
    39.720,     39.620,     38.920 
    39.320,     39.320,     37.320 
    39.720,     39.320,     34.110 
 Range bin =     40.500 
    40.110,     39.160,     37.230 
    40.870,     38.480,     34.010 
    40.830,     40.830,     36.740 
    40.590,     40.420,     37.710 
    40.720,     40.680,     37.450 
    40.780,     35.510,     33.220 
    40.630,     40.600,     32.230 
    40.900,     40.770,     36.710 
    40.690,     40.560,     31.900 
    40.700,     37.600,     35.420 
    40.360,     39.170,     35.790 
    40.820,     36.670,     33.520 
    40.180,     40.180,     38.140 
    40.850,     40.740,     40.520 
    40.590,     40.550,     39.250 
    40.040,     40.000,     39.250 
    40.140,     36.130,     32.970 
    40.810,     34.600,     32.830 
    40.690,     37.680,     27.736 
    40.540,     40.190,     33.300 
    40.080,     39.850,     34.660 
    40.880,     40.430,     33.820 
    40.550,     40.350,     30.955 
    40.860,     40.170,     36.770 
    40.260,     40.260,     38.950 
    40.940,     40.940,     40.440 
    40.540,     40.540,     39.520 
    40.060,     40.060,     37.820 
    40.720,     40.720,     25.711 
    40.520,     40.520,     32.610 
    40.120,     34.410,     28.512 
    40.320,     36.520,     23.310 
    40.220,     40.220,     35.620 
    40.720,     40.220,     38.320 
    40.820,     40.820,     40.220 
    40.320,     40.220,     38.820 
    40.820,     40.720,     38.220 
    40.820,     40.820,     39.820 
    40.920,     40.920,     40.920 
    40.920,     40.920,     40.720 
    40.520,     40.320,     37.520 
    40.620,     40.620,     35.620 
    40.220,     40.220,     35.620 
    40.720,     40.220,     38.320 
    40.820,     40.820,     40.220 
    40.320,     40.220,     38.820 
    40.820,     40.720,     38.220 
    40.820,     40.820,     39.820 
    40.920,     40.920,     40.920 
    40.920,     40.920,     40.720 
    40.520,     40.320,     37.520 
    40.620,     40.620,     35.620 
 Range bin =     41.500 
    41.780,     37.290,     33.910 
    41.780,     41.780,     35.960 
    41.730,     36.810,     33.080 
    41.010,     39.910,     37.290 
    41.240,     41.240,     33.630 
    41.360,     37.670,     29.963 
    41.350,     39.740,     33.900 
    41.970,     41.230,     35.220 
    41.490,     41.450,     40.340 
    41.580,     39.580,     35.240 
    41.700,     41.540,     34.470 
    41.290,     40.500,     21.406 
    41.770,     41.760,     36.280 
    41.620,     41.620,     38.350 
    41.220,     39.690,     36.810 
    41.010,     40.830,     39.830 
    41.860,     40.460,     37.730 
    41.510,     40.090,     38.440 
    41.870,     38.910,     38.500 
    41.010,     40.990,     40.520 
    41.520,     41.510,     36.460 
    41.000,     40.970,     40.220 
    41.050,     41.020,     35.480 
    41.800,     40.900,     38.240 
    41.660,     41.540,     40.980 
    41.630,     39.730,     36.750 
    41.570,     41.510,     40.490 
    41.670,     41.610,     39.020 
    41.560,     34.580,     33.170 
    41.170,     35.620,     35.220 
    41.420,     38.320,     38.120 
    41.720,     40.820,     31.113 
    41.910,     35.520,     35.320 
    41.120,     41.020,     39.620 
    41.120,     40.420,     36.720 
    41.920,     41.420,     38.620 
    41.650,     39.720,     39.320 
    41.120,     41.020,     39.620 
    41.120,     40.420,     36.720 
    41.920,     41.420,     38.620 
 Range bin =     42.500 
    42.260,     42.120,     41.480 
    42.710,     42.640,     39.270 
    42.770,     42.730,     37.710 
    42.880,     42.850,     42.560 
    42.650,     41.060,     40.830 
    42.150,     40.410,     32.460 
    42.110,     42.080,     38.740 
    42.760,     39.440,     32.550 
    42.750,     42.700,     29.673 
    42.190,     42.190,     38.130 
    42.690,     42.660,     42.300 
    42.710,     40.990,     30.166 
    42.510,     42.480,     38.880 
    42.690,     39.080,     34.880 
    42.530,     38.820,     32.300 
    42.480,     42.350,     36.050 
    42.590,     42.480,     39.490 
    42.670,     42.370,     41.050 
    42.000,     41.240,     40.830 
    42.500,     42.450,     41.520 
    42.450,     40.100,     39.380 
    42.830,     40.650,     37.860 
    42.540,     39.030,     33.400 
    42.480,     32.090,     31.940 
    42.860,     42.620,     40.700 
    42.010,     41.840,     37.890 
    42.090,     39.970,     39.060 
    42.730,     42.730,     42.310 
    42.590,     40.820,     39.180 
    42.800,     42.640,     38.300 
    42.600,     40.910,     37.510 
    42.420,     41.940,     39.210 
    42.420,     42.320,     40.720 
    42.520,     42.420,     39.020 
    42.120,     41.720,     38.020 
    42.420,     40.420,     37.820 
    42.820,     42.720,     41.420 
    42.120,     38.420,     38.020 
    42.720,     42.620,     40.220 
    42.520,     42.520,     41.420 
    42.330,     35.520,     35.320 
    42.420,     42.320,     40.720 
    42.520,     42.420,     39.020 
    42.120,     41.720,     38.020 
    42.420,     40.420,     37.820 
    42.820,     42.720,     41.420 
    42.120,     38.420,     38.020 
    42.720,     42.620,     40.220 
    42.520,     42.520,     41.420 
 Range bin =     43.500 
    43.280,     37.220,     33.480 
    43.620,     43.150,     38.350 
    43.050,     42.780,     39.110 
    43.710,     39.340,     27.221 
    43.550,     43.260,     33.380 
    43.880,     43.880,     40.680 
    43.690,     40.430,     36.130 
    43.170,     43.170,     38.340 
    43.730,     40.690,     39.950 
    43.750,     43.750,     43.160 
    43.080,     39.770,     33.380 
    43.120,     39.730,     38.900 
    43.230,     42.700,     40.750 
    43.360,     42.400,     40.130 
    43.840,     41.510,     39.370 
    43.330,     43.330,     42.960 
    43.240,     42.640,     40.930 
    43.280,     42.280,     39.960 
    43.550,     43.550,     29.051 
    43.830,     43.820,     39.020 
    43.120,     43.000,     39.880 
    43.830,     43.490,     40.480 
    43.510,     43.330,     40.840 
    43.470,     43.330,     40.500 
    43.980,     43.560,     40.830 
    43.160,     42.570,     38.840 
    43.470,     42.460,     35.920 
    43.340,     43.230,     37.480 
    43.920,     43.920,     38.820 
    43.710,     43.470,     37.320 
    43.820,     43.820,     43.620 
    43.220,     43.220,     42.620 
    43.120,     42.320,     39.420 
    43.220,     42.020,     38.220 
    43.020,     42.920,     40.820 
    43.950,     43.840,     37.320 
    43.820,     43.820,     43.620 
    43.220,     43.220,     42.620 
    43.120,     42.320,     39.420 
    43.220,     42.020,     38.220 
    43.020,     42.920,     40.820 
 Range bin =     44.500 
    44.240,     44.180,     41.970 
    44.030,     39.920,     31.470 
    44.260,     44.260,     41.540 
    44.300,     42.980,     41.550 
    44.300,     44.120,     36.020 
    44.190,     43.670,     37.410 
    44.450,     39.650,     34.400 
    44.940,     44.930,     41.540 
    44.610,     44.610,     41.030 
    44.820,     44.690,     44.650 
    44.740,     44.650,     41.300 
    44.160,     43.250,     39.530 
    44.040,     43.950,     43.620 
    44.140,     44.140,     38.520 
    44.710,     44.650,     44.510 
    44.130,     43.910,     43.900 
    44.030,     40.630,     37.630 
    44.300,     43.860,     34.750 
    44.810,     42.980,     41.190 
    44.620,     44.620,     43.650 
    44.210,     44.130,     39.740 
    44.160,     43.970,     40.670 
    44.690,     44.580,     37.610 
    44.980,     44.840,     42.520 
    44.180,     44.180,     39.390 
    44.430,     44.330,     42.820 
    44.320,     44.320,     40.570 
    44.550,     44.480,     43.980 
    44.520,     44.420,     41.520 
    44.320,     44.220,     39.120 
    44.720,     44.320,     39.220 
    44.320,     43.420,     39.120 
    44.820,     44.820,     40.920 
    44.220,     44.220,     36.320 
    44.420,     44.420,     44.020 
    44.320,     44.120,     43.120 
    44.520,     44.420,     41.520 
    44.320,     44.220,     39.120 
    44.720,     44.320,     39.220 
    44.320,     43.420,     39.120 
    44.820,     44.820,     40.920 
    44.220,     44.220,     36.320 
    44.420,     44.420,     44.020 
    44.320,     44.120,     43.120 
 Range bin =     45.500 
    45.610,     42.230,     33.560 
    45.890,     43.430,     43.090 
    45.660,     45.660,     32.420 
    45.000,     44.960,     44.660 
    45.260,     44.650,     44.360 
    45.030,     45.030,     38.260 
    45.500,     45.210,     41.850 
    45.060,     44.940,     42.490 
    45.530,     45.070,     40.260 
    45.490,     43.240,     39.470 
    45.630,     45.500,     44.390 
    45.030,     45.030,     39.670 
    45.590,     45.280,     41.690 
    45.670,     41.770,     37.310 
    45.860,     45.810,     40.000 
    45.670,     45.150,     42.240 
    45.610,     43.810,     42.290 
    45.520,     45.200,     44.480 
    45.890,     44.060,     31.514 
    45.420,     45.020,     40.120 
    45.720,     45.720,     45.720 
    45.420,     45.120,     40.220 
    45.420,     45.020,     40.120 
    45.720,     45.720,     45.720 
    45.420,     45.120,     40.220 
 Range bin =     46.500 
    46.830,     46.830,     46.620 
    46.410,     46.410,     40.480 
    46.830,     46.810,     40.740 
    46.240,     44.840,     33.570 
    46.040,     46.020,     39.070 
    46.230,     43.400,     38.870 
    46.780,     45.760,     38.970 
    46.520,     46.330,     45.450 
    46.520,     46.300,     43.810 
    46.840,     46.740,     43.350 
    46.640,     46.150,     39.730 
    46.560,     44.630,     43.350 
    46.310,     46.310,     44.070 
    46.550,     46.550,     44.680 
    46.440,     46.440,     42.600 
    46.150,     44.260,     43.210 
    46.020,     46.020,     44.320 
    46.120,     45.320,     43.520 
    46.020,     46.020,     44.720 
    46.620,     45.320,     44.620 
    46.520,     46.420,     44.320 
    46.020,     46.020,     44.320 
    46.120,     45.320,     43.520 
    46.020,     46.020,     44.720 
    46.620,     45.320,     44.620 
    46.520,     46.420,     44.320 
 Range bin =     47.500 
    47.070,     45.740,     40.530 
    47.960,     47.960,     43.640 
    47.310,     47.290,     41.760 
    47.980,     47.980,     45.100 
    47.210,     46.240,     35.260 
    47.400,     47.290,     39.780 
    47.810,     47.760,     27.790 
    47.360,     47.360,     43.480 
    47.440,     47.420,     41.300 
    47.470,     43.790,     40.040 
    47.520,     44.740,     41.490 
    47.630,     47.370,     45.860 
    47.820,     47.800,     46.850 
    47.310,     47.150,     42.940 
    47.590,     46.740,     42.340 
    47.320,     47.220,     40.240 
    47.180,     47.070,     43.910 
    47.080,     46.860,     45.810 
    47.480,     45.190,     44.580 
    47.110,     47.110,     38.980 
    47.190,     44.490,     37.960 
    47.490,     47.370,     46.490 
    47.230,     47.120,     37.040 
    47.630,     44.130,     37.610 
    47.990,     47.990,     45.700 
    47.860,     47.760,     40.440 
    47.370,     45.470,     42.770 
    47.810,     46.810,     44.340 
    47.620,     47.570,     43.000 
    47.820,     43.620,     25.911 
    47.320,     46.220,     43.220 
    47.320,     46.220,     43.220 
 Range bin =     48.500 
    48.370,     48.350,     38.270 
    48.250,     47.700,     38.960 
    48.030,     47.740,     28.773 
    48.460,     48.410,     47.560 
    48.270,     48.180,     46.500 
    48.670,     47.350,     43.090 
    48.150,     48.080,     43.020 
    48.340,     48.340,     38.340 
    48.140,     48.140,     45.540 
    48.860,     48.860,     46.950 
    48.970,     48.950,     48.890 
    48.420,     48.220,     47.620 
    48.620,     48.520,     48.320 
    48.120,     48.120,     41.020 
    48.620,     48.520,     48.320 
    48.120,     48.120,     41.020 
    48.200,     46.920,     42.620 
 Range bin =     49.500 
    49.880,     49.180,     46.780 
    49.840,     49.840,     48.850 
    49.770,     49.770,     49.140 
    49.260,     47.810,     45.650 
    49.830,     49.820,     49.570 
    49.480,     48.430,     47.840 
    49.560,     49.360,     46.680 
    49.970,     49.970,     49.670 
    49.920,     49.910,     49.910 
    49.490,     49.490,     48.670 
    49.240,     48.930,     46.200 
    49.480,     49.230,     39.400 
    49.990,     49.990,     49.830 
    49.200,     48.050,     39.460 
    49.210,     49.210,     48.390 
